"TOA5","S6098","CR1000","E11657","CR1000.Std.31.08","CPU:S6098_DYL_P3.CR1","63601","DYL_PUNT3_T1"
"TIMESTAMP","RECORD","VWC_1_Avg","EC_1_Avg","Temp_1_Avg","VWC_2_Avg","EC_2_Avg","Temp_2_Avg","VWC_3_Avg","EC_3_Avg","Temp_3_Avg","VWC_4_Avg","EC_4_Avg","Temp_4_Avg","Druk_Avg(1)","Druk_Avg(2)","Battery_Vdc"
"TS","RN","","","","","","","","","","","","","","",""
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Smp"
"2018-07-24 05:00:00",476,0.342,0.126,20.09,0.491,0.23,19.32,0.599,0.656,16.52,0.655,0.773,14.26,1.619,10.85,13
"2018-07-24 06:00:00",477,0.342,0.126,19.89,0.491,0.229,19.26,0.599,0.655,16.49,0.655,0.772,14.3,1.618,10.86,14.68
"2018-07-24 07:00:00",478,0.342,0.124,19.67,0.491,0.229,19.26,0.599,0.656,16.5,0.655,0.773,14.29,1.619,10.85,14.53
"2018-07-24 08:00:00",479,0.342,0.124,19.52,0.491,0.228,19.27,0.599,0.645,16.5,0.655,0.771,14.31,1.619,10.86,14.33
"2018-07-24 09:00:00",480,0.342,0.125,19.39,0.491,0.228,19.21,0.599,0.657,16.51,0.655,0.774,14.31,1.62,10.87,13.75
"2018-07-24 10:00:00",481,0.342,0.124,19.32,0.491,0.225,19.15,0.599,0.644,16.54,0.654,0.773,14.31,1.621,10.87,13.63
"2018-07-24 11:00:00",482,0.341,0.123,19.33,0.491,0.227,19.16,0.599,0.658,16.52,0.654,0.758,14.32,1.62,10.87,13.73
"2018-07-24 12:00:00",483,0.341,0.123,19.43,0.49,0.226,19.09,0.599,0.654,16.53,0.654,0.774,14.33,1.621,10.87,13.69
"2018-07-24 13:00:00",484,0.34,0.125,19.65,0.49,0.223,19.04,0.599,0.644,16.55,0.654,0.774,14.32,1.62,10.87,13.59
"2018-07-24 14:00:00",485,0.34,0.125,19.91,0.49,0.222,19.01,0.599,0.645,16.53,0.654,0.773,14.35,1.618,10.87,13.56
"2018-07-24 15:00:00",486,0.34,0.126,20.2,0.49,0.222,19,0.599,0.645,16.55,0.655,0.759,14.29,1.617,10.87,13.54
"2018-07-24 16:00:00",487,0.34,0.127,20.52,0.49,0.223,19,0.599,0.656,16.56,0.655,0.76,14.29,1.613,10.87,13.52
"2018-07-24 17:00:00",488,0.34,0.127,20.8,0.49,0.223,19.05,0.599,0.655,16.6,0.657,0.779,14.33,1.613,10.87,13.7
"2018-07-24 18:00:00",489,0.34,0.128,21.05,0.49,0.223,19.1,0.599,0.657,16.58,0.657,0.78,14.32,1.612,10.86,13.77
"2018-07-24 19:00:00",490,0.34,0.128,21.21,0.49,0.222,19.16,0.599,0.657,16.6,0.656,0.781,14.32,1.609,10.87,12.99
"2018-07-24 20:00:00",491,0.34,0.128,21.32,0.489,0.223,19.21,0.599,0.657,16.61,0.656,0.78,14.35,1.608,10.87,12.87
"2018-07-24 21:00:00",492,0.341,0.129,21.38,0.489,0.221,19.25,0.599,0.657,16.62,0.656,0.78,14.32,1.607,10.88,12.85
"2018-07-24 22:00:00",493,0.341,0.129,21.38,0.489,0.223,19.32,0.599,0.655,16.61,0.656,0.779,14.33,1.606,10.88,12.82
"2018-07-24 23:00:00",494,0.341,0.13,21.35,0.489,0.221,19.38,0.599,0.656,16.65,0.657,0.781,14.34,1.606,10.88,12.79
"2018-07-25 00:00:00",495,0.341,0.129,21.25,0.489,0.224,19.42,0.599,0.645,16.64,0.657,0.781,14.32,1.606,10.88,12.77
"2018-07-25 01:00:00",496,0.341,0.129,21.16,0.489,0.222,19.48,0.599,0.643,16.65,0.657,0.766,14.35,1.606,10.88,12.74
"2018-07-25 02:00:00",497,0.341,0.129,21.03,0.489,0.22,19.5,0.599,0.654,16.64,0.657,0.781,14.35,1.608,10.87,12.72
"2018-07-25 03:00:00",498,0.341,0.128,20.91,0.489,0.223,19.56,0.599,0.644,16.68,0.657,0.78,14.36,1.608,10.88,12.7
"2018-07-25 04:00:00",499,0.341,0.128,20.74,0.489,0.224,19.57,0.599,0.656,16.67,0.657,0.78,14.37,1.608,10.88,12.68
"2018-07-25 05:00:00",500,0.341,0.127,20.66,0.489,0.222,19.55,0.599,0.656,16.68,0.656,0.78,14.36,1.609,10.89,13.07
"2018-07-25 06:00:00",501,0.341,0.126,20.53,0.489,0.222,19.59,0.599,0.655,16.7,0.656,0.779,14.37,1.609,10.89,13.89
"2018-07-25 07:00:00",502,0.341,0.127,20.43,0.489,0.222,19.58,0.599,0.656,16.69,0.656,0.781,14.37,1.609,10.89,14.45
"2018-07-25 08:00:00",503,0.341,0.126,20.31,0.489,0.222,19.6,0.599,0.656,16.71,0.656,0.779,14.36,1.61,10.89,14.3
"2018-07-25 09:00:00",504,0.341,0.125,20.21,0.489,0.219,19.56,0.599,0.657,16.75,0.656,0.781,14.39,1.612,10.88,13.64
"2018-07-25 10:00:00",505,0.341,0.126,20.19,0.489,0.221,19.52,0.599,0.644,16.72,0.656,0.78,14.35,1.611,10.89,13.61
"2018-07-25 11:00:00",506,0.34,0.126,20.21,0.488,0.221,19.5,0.599,0.645,16.75,0.656,0.781,14.38,1.611,10.89,13.57
"2018-07-25 12:00:00",507,0.34,0.126,20.35,0.488,0.217,19.48,0.599,0.645,16.73,0.656,0.781,14.35,1.61,10.89,13.64
"2018-07-25 13:00:00",508,0.34,0.128,20.62,0.488,0.22,19.47,0.599,0.644,16.73,0.656,0.78,14.37,1.608,10.89,13.5
"2018-07-25 14:00:00",509,0.339,0.128,20.96,0.488,0.216,19.44,0.599,0.644,16.74,0.656,0.78,14.39,1.606,10.89,13.46
"2018-07-25 15:00:00",510,0.338,0.128,21.34,0.488,0.215,19.47,0.599,0.655,16.79,0.655,0.78,14.39,1.603,10.89,13.45
"2018-07-25 16:00:00",511,0.338,0.129,21.82,0.487,0.216,19.49,0.599,0.656,16.8,0.655,0.78,14.4,1.603,10.89,13.49
"2018-07-25 17:00:00",512,0.338,0.131,22.12,0.487,0.217,19.54,0.599,0.644,16.79,0.655,0.779,14.4,1.599,10.88,13.56
"2018-07-25 18:00:00",513,0.338,0.132,22.33,0.487,0.217,19.63,0.599,0.656,16.8,0.654,0.776,14.39,1.597,10.88,13.69
"2018-07-25 19:00:00",514,0.338,0.133,22.47,0.487,0.219,19.71,0.599,0.656,16.8,0.653,0.775,14.42,1.594,10.9,13.72
"2018-07-25 20:00:00",515,0.338,0.132,22.56,0.487,0.219,19.8,0.599,0.658,16.83,0.653,0.777,14.38,1.592,10.9,12.88
"2018-07-25 21:00:00",516,0.339,0.132,22.61,0.487,0.218,19.9,0.599,0.655,16.83,0.653,0.773,14.39,1.591,10.9,12.85
"2018-07-25 22:00:00",517,0.339,0.132,22.56,0.487,0.218,19.96,0.599,0.656,16.83,0.653,0.774,14.41,1.59,10.9,12.82
"2018-07-25 23:00:00",518,0.339,0.133,22.51,0.487,0.219,20.05,0.599,0.644,16.87,0.651,0.775,14.43,1.59,10.9,12.79
"2018-07-26 00:00:00",519,0.339,0.131,22.38,0.487,0.219,20.1,0.599,0.658,16.86,0.651,0.774,14.41,1.59,10.9,12.76
"2018-07-26 01:00:00",520,0.339,0.131,22.24,0.487,0.219,20.14,0.599,0.657,16.88,0.651,0.775,14.39,1.591,10.9,12.74
"2018-07-26 02:00:00",521,0.339,0.132,22.05,0.487,0.219,20.21,0.599,0.656,16.88,0.651,0.774,14.45,1.591,10.9,12.71
"2018-07-26 03:00:00",522,0.339,0.131,21.86,0.487,0.219,20.23,0.599,0.658,16.9,0.652,0.778,14.41,1.592,10.91,12.69
"2018-07-26 04:00:00",523,0.339,0.129,21.65,0.487,0.219,20.25,0.599,0.657,16.91,0.651,0.777,14.42,1.593,10.91,12.68
"2018-07-26 05:00:00",524,0.339,0.128,21.44,0.487,0.219,20.26,0.599,0.656,16.94,0.651,0.777,14.41,1.594,10.91,13.06
"2018-07-26 06:00:00",525,0.339,0.129,21.27,0.487,0.219,20.25,0.599,0.657,16.92,0.651,0.777,14.44,1.594,10.91,14.62
"2018-07-26 07:00:00",526,0.339,0.128,21.05,0.487,0.218,20.25,0.599,0.645,16.93,0.65,0.777,14.46,1.595,10.9,14.44
"2018-07-26 08:00:00",527,0.339,0.128,20.87,0.487,0.217,20.21,0.599,0.657,16.95,0.653,0.778,14.42,1.596,10.9,14.28
"2018-07-26 09:00:00",528,0.339,0.127,20.71,0.486,0.217,20.17,0.599,0.658,16.95,0.653,0.778,14.43,1.596,10.91,13.65
"2018-07-26 10:00:00",529,0.338,0.127,20.63,0.486,0.217,20.14,0.599,0.657,16.98,0.654,0.78,14.44,1.597,10.91,13.53
"2018-07-26 11:00:00",530,0.338,0.127,20.62,0.486,0.216,20.09,0.599,0.656,16.96,0.653,0.779,14.45,1.598,10.9,13.54
"2018-07-26 12:00:00",531,0.337,0.128,20.79,0.485,0.215,20.04,0.599,0.656,17.02,0.653,0.78,14.42,1.596,10.91,13.48
"2018-07-26 13:00:00",532,0.336,0.127,21.02,0.485,0.213,19.98,0.599,0.658,17,0.653,0.778,14.45,1.595,10.91,13.43
"2018-07-26 14:00:00",533,0.335,0.128,21.41,0.485,0.214,19.99,0.599,0.644,17.02,0.653,0.778,14.45,1.592,10.91,13.34
"2018-07-26 15:00:00",534,0.335,0.129,21.89,0.485,0.213,19.99,0.599,0.645,17.04,0.653,0.765,14.43,1.592,10.91,13.57
"2018-07-26 16:00:00",535,0.335,0.129,22.28,0.485,0.211,19.99,0.599,0.656,17.06,0.654,0.777,14.48,1.588,10.91,13.74
"2018-07-26 17:00:00",536,0.335,0.131,22.65,0.485,0.211,20.04,0.599,0.657,17.06,0.654,0.778,14.47,1.586,10.9,13.78
"2018-07-26 18:00:00",537,0.335,0.131,22.82,0.485,0.211,20.12,0.599,0.657,17.08,0.653,0.778,14.48,1.584,10.92,13.83
"2018-07-26 19:00:00",538,0.335,0.133,22.91,0.485,0.211,20.16,0.599,0.656,17.09,0.653,0.764,14.44,1.584,10.91,13.02
"2018-07-26 20:00:00",539,0.336,0.132,22.88,0.485,0.211,20.29,0.599,0.644,17.07,0.653,0.763,14.47,1.584,10.91,12.86
"2018-07-26 21:00:00",540,0.336,0.132,22.84,0.485,0.215,20.38,0.599,0.646,17.11,0.651,0.777,14.47,1.583,10.92,12.84
"2018-07-26 22:00:00",541,0.336,0.133,22.8,0.485,0.214,20.43,0.599,0.658,17.1,0.651,0.777,14.47,1.583,10.92,12.81
"2018-07-26 23:00:00",542,0.336,0.132,22.69,0.485,0.214,20.49,0.599,0.656,17.13,0.65,0.761,14.46,1.583,10.92,12.79
"2018-07-27 00:00:00",543,0.336,0.13,22.55,0.485,0.214,20.53,0.599,0.644,17.13,0.65,0.774,14.48,1.584,10.92,12.76
"2018-07-27 01:00:00",544,0.336,0.131,22.38,0.485,0.214,20.61,0.599,0.645,17.13,0.651,0.775,14.5,1.585,10.91,12.73
"2018-07-27 02:00:00",545,0.336,0.13,22.23,0.484,0.214,20.65,0.599,0.657,17.16,0.651,0.774,14.52,1.585,10.92,12.71
"2018-07-27 03:00:00",546,0.336,0.13,22.02,0.484,0.214,20.63,0.599,0.656,17.18,0.649,0.774,14.5,1.586,10.93,12.69
"2018-07-27 04:00:00",547,0.336,0.128,21.83,0.484,0.213,20.65,0.599,0.646,17.17,0.65,0.782,14.5,1.587,10.92,12.67
"2018-07-27 05:00:00",548,0.336,0.128,21.64,0.484,0.213,20.62,0.599,0.655,17.21,0.651,0.781,14.51,1.587,10.93,13.04
"2018-07-27 06:00:00",549,0.336,0.128,21.46,0.484,0.21,20.6,0.599,0.644,17.19,0.651,0.782,14.5,1.588,10.93,13.41
"2018-07-27 07:00:00",550,0.336,0.128,21.26,0.484,0.21,20.56,0.599,0.656,17.21,0.65,0.782,14.51,1.589,10.93,13.87
"2018-07-27 08:00:00",551,0.336,0.127,21.1,0.484,0.21,20.58,0.599,0.645,17.24,0.65,0.783,14.51,1.589,10.93,14.31
"2018-07-27 09:00:00",552,0.336,0.127,20.94,0.484,0.213,20.52,0.599,0.656,17.25,0.653,0.765,14.51,1.59,10.93,14.11
"2018-07-27 10:00:00",553,0.336,0.127,20.88,0.484,0.212,20.46,0.599,0.656,17.25,0.653,0.781,14.53,1.591,10.94,13.51
"2018-07-27 11:00:00",554,0.335,0.126,20.91,0.484,0.211,20.43,0.599,0.645,17.24,0.653,0.786,14.5,1.591,10.94,13.48
